QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,VEHICYC,VEHICYC_,VEHDISP,VEHDISP_,VDISPMO,VDISPMO_,SALEX,SALEX_,REIMBURX,REIM_URX,EXREIMBX,EXRE_MBX,LOANSTAT,LOAN_TAT,FINPAYMX,FINP_YMX,VEHICIC,VEHICIC_
20241,05286894,21,0,2,100,D,1,D,10,D,900,D,,A,,A,2,D,,A,03,D
20241,05287424,20,0,1,100,D,1,D,11,D,5000,D,,A,,A,2,D,,A,02,D
20241,05287554,28,0,1,100,D,1,D,10,D,2000,F,,A,,A,2,D,,A,01,D
20241,05287834,40,0,1,110,D,2,D,12,D,,A,,A,,A,1,D,33000,D,03,D
20241,05288694,29,0,1,110,D,2,D,11,D,,A,,A,,A,1,D,,A,03,D
20241,05289044,40,0,2,110,D,1,D,10,D,6000,D,,A,,A,2,D,,A,01,D
20241,05290514,37,0,1,110,D,3,D,11,D,,A,,A,,A,2,D,,A,02,D
20241,05290984,28,0,1,110,D,2,D,11,D,,A,,A,,A,1,D,,A,01,D
20241,05292544,72,0,1,100,D,1,D,11,D,8000,D,,A,,A,2,D,,A,01,D
20241,05293574,16,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,01,D
20241,05293594,12,0,1,100,D,6,D,10,D,,A,,A,,A,2,D,,A,02,D
20241,05293684,24,0,1,110,D,1,D,10,D,2250,D,,A,,A,2,D,,A,01,D
20241,05293954,56,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,02,D
20241,05294284,22,0,1,160,D,1,D,12,D,,T,,A,,A,2,D,,A,03,D
20241,05295474,38,0,1,110,D,1,D,12,D,34000,D,,A,,A,1,D,34800,D,01,D
20241,05295564,84,0,1,100,D,1,D,12,D,3500,D,,A,,A,2,D,,A,03,D
20241,05296414,21,0,2,100,D,1,D,10,D,16000,D,,A,,A,2,D,,A,03,D
20241,05344244,31,0,1,100,D,1,D,11,D,7000,D,,A,,A,1,D,6000,D,02,D
20241,05344664,17,0,1,100,D,4,D,11,D,,A,11000,D,,A,2,D,,A,01,D
20241,05344974,22,0,1,110,D,4,D,12,D,,A,6900,D,,A,2,D,,A,02,D
20241,05345634,39,0,1,110,D,,C,12,D,,A,,A,,A,,C,,A,01,D
20241,05345764,32,0,1,100,D,1,D,11,D,1500,D,,A,,A,2,D,,A,02,D
20241,05346984,9,0,1,100,D,4,D,01,D,,A,5200,F,,A,1,D,,A,01,D
20241,05347154,28,0,1,100,D,4,D,11,D,,A,9000,D,,A,2,D,,A,02,D
20241,05347534,29,0,1,110,D,2,D,12,D,,A,,A,,A,1,D,,A,02,D
20241,05347664,32,0,1,110,D,1,D,12,D,22000,D,,A,,A,2,D,,A,01,D
20241,05348244,37,0,2,100,D,1,D,11,D,1500,D,,A,,A,2,D,,A,03,D
20241,05348274,24,0,2,100,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20241,05348444,17,0,1,100,D,2,D,12,D,,A,,A,,A,1,D,7700,D,01,D
20241,05349454,35,0,1,110,D,1,D,12,D,4000,D,,A,,A,2,D,,A,01,D
20241,05350944,32,0,1,100,D,1,D,11,D,3000,D,,A,,A,2,D,,A,02,D
20241,05351474,22,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20241,05351814,11,0,1,100,D,2,D,11,D,,A,,A,,A,1,D,,A,01,D
20241,05352124,32,0,1,100,D,1,D,11,D,500,D,,A,,A,2,D,,A,01,D
20241,05353594,38,0,1,160,D,3,D,01,D,,A,,A,,A,2,D,,A,10,D
20241,05354034,24,0,1,110,D,3,D,11,D,,A,,A,,A,2,D,,A,03,D
20241,05354274,54,0,1,110,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20241,05354274,55,0,1,100,D,5,D,11,D,,A,21000,D,,A,2,D,,A,02,D
20241,05354494,43,0,1,100,D,4,D,01,D,,A,,A,5200,D,2,D,,A,03,D
20241,05355114,27,0,1,110,D,1,D,12,D,900,D,,A,,A,2,D,,A,01,D
20241,05355154,21,0,1,100,D,4,D,12,D,,A,,A,5200,F,2,D,,A,01,D
20241,05356124,31,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,03,D
20241,05357864,23,0,1,110,D,6,D,02,D,,A,,A,,A,1,D,,A,02,D
20241,05358664,56,0,1,170,D,1,D,12,D,300,D,,A,,A,2,D,,A,04,D
20241,05359204,12,0,1,150,D,6,D,02,D,,A,,A,,A,,C,,A,02,D
20241,05360644,20,0,2,120,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20241,05362624,29,0,2,110,D,3,D,12,D,,A,,A,,A,2,D,,A,03,D
20241,05362634,18,0,1,100,D,1,D,12,D,500,D,,A,,A,2,D,,A,01,D
20241,05363154,52,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,04,D
20241,05364354,33,0,1,110,D,6,D,02,D,,A,,A,,A,2,D,,A,03,D
20241,05364494,15,0,1,110,D,4,D,01,D,,A,,A,,A,2,D,,A,01,D
20241,05365054,29,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20241,05365104,43,0,2,110,D,1,D,12,D,1200,D,,A,,A,2,D,,A,04,D
20241,05366094,14,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20241,05412043,28,0,1,100,D,2,D,11,D,,A,,A,,A,1,D,,A,01,D
20241,05412383,21,0,1,100,D,4,D,10,D,,A,,A,,A,2,D,,A,02,D
20241,05412383,22,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,03,D
20241,05413243,56,0,1,110,D,3,D,12,D,,A,,A,,A,,C,,A,02,D
20241,05413433,30,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,01,D
20241,05413993,14,0,2,110,D,1,D,10,D,5000,D,,A,,A,2,D,,A,01,D
20241,05414643,40,0,1,100,D,1,D,12,D,500,D,,A,,A,2,D,,A,03,D
20241,05415173,20,0,1,170,D,1,D,12,D,300,F,,A,,A,2,D,,A,02,D
20241,05415523,29,0,2,110,D,1,D,10,D,22000,D,,A,,A,1,D,16000,D,03,D
20241,05415573,42,0,1,100,D,3,D,11,D,,A,,A,,A,2,D,,A,04,D
20241,05415573,43,0,1,110,D,3,D,11,D,,A,,A,,A,2,D,,A,05,D
20241,05415953,47,0,1,110,D,1,D,12,D,16760,D,,A,,A,2,D,,A,02,D
20241,05416113,52,0,1,100,D,4,D,11,D,,A,4200,D,,A,2,D,,A,01,D
20241,05416243,15,0,1,100,D,4,D,11,D,,A,8000,D,,A,2,D,,A,02,D
20241,05416483,29,0,1,110,D,1,D,12,D,300,D,,A,,A,2,D,,A,03,D
20241,05416813,35,0,1,160,D,1,D,12,D,,T,,A,,A,2,D,,A,04,D
20241,05417603,38,0,2,110,D,4,D,10,D,,A,,A,2750,D,1,D,1000,D,02,D
20241,05418013,23,0,1,100,D,1,D,12,D,500,D,,A,,A,2,D,,A,01,D
20241,05418863,17,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20241,05421493,25,0,1,100,D,1,D,11,D,1000,F,,A,,A,1,D,,A,02,D
20241,05421643,18,0,1,100,D,4,D,12,D,,A,10000,D,,A,1,D,10000,D,01,D
20241,05422643,32,0,1,110,D,1,D,12,D,21000,D,,A,,A,2,D,,A,03,D
20241,05423923,22,0,1,150,D,3,D,01,D,,A,,A,,A,2,D,,A,02,D
20241,05424853,47,0,1,110,D,2,D,12,D,,A,,A,,A,1,D,10000,D,01,D
20241,05425083,17,0,2,110,D,1,D,11,D,38000,D,,A,,A,1,D,,A,01,D
20241,05425083,18,0,1,110,D,1,D,12,D,10000,D,,A,,A,1,D,35000,D,02,D
20241,05426003,41,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20241,05426003,42,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,03,D
20241,05426053,40,0,1,100,D,2,D,11,D,,A,,A,,A,1,D,,A,01,D
20241,05426053,41,0,1,110,D,2,D,11,D,,A,,A,,A,1,D,,A,02,D
20241,05426113,29,0,1,110,D,4,D,01,D,,A,16500,D,,A,1,D,4000,D,01,D
20241,05426183,20,0,1,110,D,1,D,11,D,1600,F,,A,,A,2,D,,A,01,D
20241,05427883,7,0,1,100,D,4,D,01,D,,A,,A,,A,2,D,,A,01,D
20241,05428313,46,0,1,135,D,6,D,11,D,,A,,A,,A,2,D,,A,03,D
20241,05430123,37,0,1,110,D,2,D,01,D,,A,,A,,A,1,D,5000,D,01,D
20241,05430473,28,0,1,100,D,4,D,12,D,,A,5200,D,,A,1,D,190,D,02,D
20241,05432363,25,0,1,110,D,4,D,01,D,,A,8000,D,,A,2,D,,A,02,D
20241,05432493,21,0,1,100,D,4,D,01,D,,A,,A,,A,2,D,,A,03,D
20241,05432553,17,0,1,,B,6,D,11,D,,A,,A,,A,2,D,,A,02,D
20241,05432573,29,0,2,110,D,6,D,11,D,,A,,A,,A,2,D,,A,01,D
20241,05432783,37,0,1,100,D,1,D,01,D,6000,D,,A,,A,2,D,,A,01,D
20241,05433593,28,0,1,100,D,1,D,12,D,4000,F,,A,,A,2,D,,A,04,D
20241,05434383,23,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,02,D
20241,05434663,25,0,1,100,D,4,D,11,D,,A,,A,,A,2,D,,A,01,D
20241,05434843,11,0,1,100,D,6,D,11,D,,A,,A,,A,2,D,,A,01,D
20241,05438383,13,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20241,05439393,40,0,1,110,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20241,05439393,41,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,03,D
20241,05439393,42,0,1,100,D,1,D,12,D,12000,D,,A,,A,2,D,,A,05,D
20241,05440283,27,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20241,05441253,23,0,2,100,D,1,D,12,D,1000,D,,A,,A,2,D,,A,02,D
20241,05443793,37,0,1,110,D,3,D,02,D,,A,,A,,A,2,D,,A,02,D
20241,05443823,37,0,2,100,D,2,D,12,D,,A,,A,,A,2,D,,A,03,D
20241,05443993,20,0,1,100,D,2,D,01,D,,A,,A,,A,2,D,,A,02,D
20241,05444733,44,0,1,110,D,1,D,12,D,4300,D,,A,,A,2,D,,A,01,D
20241,05445183,23,0,2,110,D,6,D,12,D,,A,,A,,A,2,D,,A,01,D
20241,05538512,13,0,1,110,D,6,D,10,D,,A,,A,,A,2,D,,A,01,D
20241,05540822,27,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20241,05540874,17,0,1,110,D,4,D,12,D,,A,,A,5000,D,1,D,8500,D,02,D
20241,05542292,20,0,1,110,D,4,D,10,D,,A,2000,D,,A,1,D,,A,01,D
20241,05544142,22,0,1,100,D,1,D,12,D,1500,D,,A,,A,2,D,,A,02,D
20241,05545172,12,0,1,100,D,1,D,12,D,2500,D,,A,,A,2,D,,A,01,D
20241,05546382,24,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20241,05546712,45,0,1,100,D,1,D,11,D,1100,D,,A,,A,2,D,,A,02,D
20241,05546712,46,0,2,100,D,1,D,10,D,1120,D,,A,,A,2,D,,A,03,D
20241,05547052,37,0,1,110,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20241,05547602,15,0,1,110,D,3,D,11,D,,A,,A,,A,2,D,,A,01,D
20241,05549402,23,0,1,110,D,1,D,10,D,4600,D,,A,,A,2,D,,A,02,D
20241,05550212,13,0,1,200,D,6,D,01,D,,A,,A,,A,,C,,A,02,D
20241,05550252,33,0,1,150,D,1,D,12,D,2000,D,,A,,A,2,D,,A,02,D
20241,05552172,52,0,1,110,D,4,D,11,D,,A,1000,D,,A,2,D,,A,02,D
20241,05552342,37,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,02,D
20241,05554252,45,0,1,200,D,4,D,11,D,,A,7200,D,,A,2,D,,A,04,D
20241,05554522,9,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,01,D
20241,05557392,29,0,1,110,D,1,D,11,D,4900,D,,A,,A,1,D,,A,02,D
20241,05557542,34,0,1,110,D,1,D,12,D,4000,D,,A,,A,2,D,,A,01,D
20241,05557542,35,0,1,100,D,4,D,01,D,,A,,A,,A,2,D,,A,02,D
20241,05557702,25,0,1,110,D,1,D,11,D,7000,D,,A,,A,2,D,,A,02,D
20241,05557862,24,0,1,100,D,4,D,01,D,,A,9000,D,,A,2,D,,A,01,D
20241,05557872,71,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20241,05559732,40,0,1,100,D,1,D,12,D,2000,D,,A,,A,2,D,,A,01,D
20241,05563992,43,0,1,100,D,1,D,02,D,4000,D,,A,,A,2,D,,A,03,D
20241,05564072,42,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,02,D
20241,05565182,24,0,1,100,D,4,D,12,D,,A,2000,D,,A,2,D,,A,03,D
20241,05566702,29,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20241,05566852,28,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,01,D
20241,05567282,16,0,1,100,D,4,D,02,D,,A,,A,,A,2,D,,A,03,D
20241,05568722,35,0,1,100,D,1,D,12,D,400,D,,A,,A,2,D,,A,01,D
20241,05569372,18,0,1,110,D,2,D,01,D,,A,,A,,A,1,D,10000,D,01,D
20241,05570202,31,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20241,05570342,32,0,1,100,D,3,D,12,D,,A,,A,,A,2,D,,A,02,D
20241,05570982,24,0,1,100,D,6,D,12,D,,A,,A,,A,2,D,,A,01,D
20241,05571042,15,0,1,100,D,2,D,01,D,,A,,A,,A,1,D,,A,01,D
20241,05571062,21,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,02,D
20241,05572482,26,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20241,05575661,31,0,1,100,D,1,D,10,D,1000,D,,A,,A,2,D,,A,04,D
20241,05577484,14,0,1,110,D,4,D,10,D,,A,350,D,,A,2,D,,A,02,D
20241,05579881,16,0,1,100,D,6,D,10,D,,A,,A,,A,1,D,,A,02,D
20241,05581071,13,0,1,110,D,1,D,12,D,4500,D,,A,,A,2,D,,A,02,D
20241,05584051,23,0,1,120,D,1,D,11,D,70000,D,,A,,A,2,D,,A,02,D
20241,05587391,16,0,1,100,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20241,05589031,21,0,1,110,D,1,D,12,D,1600,D,,A,,A,2,D,,A,03,D
20241,05589071,44,0,1,180,D,1,D,11,D,4000,D,,A,,A,2,D,,A,02,D
20241,05589882,15,0,1,110,D,4,D,11,D,,A,3000,D,,A,2,D,,A,03,D
20241,05589882,16,0,1,100,D,4,D,11,D,,A,7000,D,,A,1,D,6000,F,04,D
20241,05599921,28,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,02,D
20241,05604081,21,0,1,100,D,1,D,12,D,11000,D,,A,,A,2,D,,A,02,D
20241,05605021,18,0,1,110,D,3,D,02,D,,A,,A,,A,2,D,,A,03,D
20242,05413034,35,0,1,165,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20242,05413034,36,0,1,165,D,6,D,01,D,,A,,A,,A,2,D,,A,03,D
20242,05413034,37,0,1,165,D,6,D,01,D,,A,,A,,A,2,D,,A,04,D
20242,05413664,21,0,1,110,D,4,D,03,D,,A,,A,13000,D,1,D,,A,01,D
20242,05414894,29,0,1,100,D,1,D,03,D,20000,D,,A,,A,2,D,,A,01,D
20242,05415294,30,0,1,125,D,6,D,01,D,,A,,A,,A,2,D,,A,03,D
20242,05415294,31,0,1,165,D,6,D,01,D,,A,,A,,A,2,D,,A,04,D
20242,05415294,32,0,1,180,D,6,D,01,D,,A,,A,,A,2,D,,A,05,D
20242,05415434,16,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20242,05415524,24,0,1,110,D,1,D,03,D,5000,D,,A,,A,2,D,,A,02,D
20242,05416824,19,0,1,100,D,1,D,02,D,4500,D,,A,,A,2,D,,A,02,D
20242,05417574,36,0,1,165,D,6,D,03,D,,A,,A,,A,,C,,A,05,D
20242,05417734,33,0,1,125,D,1,D,03,D,8000,D,,A,,A,2,D,,A,02,D
20242,05417974,34,0,1,100,D,4,D,03,D,,A,,A,8400,D,2,D,,A,01,D
20242,05419294,26,0,1,125,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20242,05419484,46,0,1,165,D,3,D,01,D,,A,,A,,A,2,D,,A,08,D
20242,05419484,47,0,1,125,D,3,D,02,D,,A,,A,,A,2,D,,A,09,D
20242,05420024,17,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,01,D
20242,05421884,35,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,02,D
20242,05422394,44,0,1,110,D,1,D,02,D,17000,D,,A,,A,2,D,,A,03,D
20242,05422674,25,0,1,110,D,5,D,01,D,,A,,A,,A,2,D,,A,03,D
20242,05422874,25,0,1,165,D,1,D,02,D,4500,D,,A,,A,2,D,,A,03,D
20242,05423064,41,0,2,125,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20242,05423264,45,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20242,05423954,60,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20242,05424774,46,0,1,180,D,1,D,04,D,1600,D,,A,,A,2,D,,A,05,D
20242,05424774,47,0,1,180,D,6,D,04,D,,A,,A,,A,2,D,,A,08,D
20242,05425994,17,0,1,100,D,4,D,03,D,,A,,A,,A,2,D,,A,01,D
20242,05427214,36,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,02,D
20242,05428274,31,0,1,100,D,3,D,04,D,,A,,A,,A,2,D,,A,02,D
20242,05428894,17,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,01,D
20242,05428944,43,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20242,05430184,41,0,2,100,D,6,D,02,D,,A,,A,,A,2,D,,A,02,D
20242,05430424,27,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,03,D
20242,05430874,43,0,1,100,D,1,D,03,D,4500,D,,A,,A,2,D,,A,04,D
20242,05431114,43,0,1,110,D,1,D,03,D,5500,D,,A,,A,2,D,,A,01,D
20242,05431584,20,0,1,110,D,6,D,03,D,,A,,A,,A,1,D,,A,03,D
20242,05432094,23,0,1,110,D,1,D,02,D,400,F,,A,,A,2,D,,A,01,D
20242,05432784,38,0,1,150,D,2,D,04,D,,A,,A,,A,2,D,,A,03,D
20242,05433634,20,0,1,100,D,1,D,04,D,4500,D,,A,,A,2,D,,A,02,D
20242,05434474,30,0,1,165,D,6,D,03,D,,A,,A,,A,2,D,,A,02,D
20242,05434744,59,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20242,05434984,34,0,1,100,D,4,D,04,D,,A,9000,D,,A,2,D,,A,02,D
20242,05434994,41,0,1,110,D,6,D,03,D,,A,,A,,A,1,D,,A,03,D
20242,05435064,63,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20242,05435064,64,0,1,180,D,1,D,03,D,500,D,,A,,A,2,D,,A,03,D
20242,05435404,24,0,1,100,D,2,D,05,D,,A,,A,,A,2,D,,A,02,D
20242,05435684,36,0,1,100,D,2,D,05,D,,A,,A,,A,1,D,,A,02,D
20242,05435684,37,0,2,110,D,6,D,03,D,,A,,A,,A,2,D,,A,03,D
20242,05436354,52,0,1,165,D,6,D,04,D,,A,,A,,A,2,D,,A,03,D
20242,05437234,43,0,1,165,D,1,D,05,D,170000,D,,A,,A,2,D,,A,04,D
20242,05438574,35,0,1,100,D,2,D,05,D,,A,,A,,A,2,D,,A,01,D
20242,05440374,30,0,1,110,D,1,D,03,D,2300,D,,A,,A,2,D,,A,02,D
20242,05440714,21,0,1,100,D,6,D,04,D,,A,,A,,A,1,D,,A,01,D
20242,05443234,25,0,1,110,D,3,D,03,D,,A,,A,,A,2,D,,A,01,D
20242,05443334,14,0,1,100,D,1,D,05,D,300,F,,A,,A,2,D,,A,02,D
20242,05443844,25,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20242,05443864,16,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20242,05444054,31,0,1,110,D,2,D,05,D,,A,,A,,A,2,D,,A,01,D
20242,05444424,18,0,2,100,D,6,D,03,D,,A,,A,,A,2,D,,A,02,D
20242,05444834,26,0,1,110,D,2,D,05,D,,A,,A,,A,2,D,,A,02,D
20242,05446114,16,0,1,165,D,1,D,05,D,170000,F,,A,,A,2,D,,A,02,D
20242,05446304,37,0,1,100,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20242,05538143,21,0,1,100,D,1,D,03,D,500,D,,A,,A,2,D,,A,01,D
20242,05538403,27,0,1,100,D,1,D,02,D,1000,D,,A,,A,2,D,,A,01,D
20242,05538543,34,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,02,D
20242,05538693,39,0,1,110,D,1,D,03,D,8000,F,,A,,A,2,D,,A,01,D
20242,05538733,37,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20242,05538853,23,0,1,150,D,3,D,03,D,,A,,A,,A,2,D,,A,05,D
